<?xml version="1.0"?>
<ProfileVersion version = "Beta 2"/>
<Chunk name = "audio">

	<Key name="music.trackindex"		value = "26" />
	<Key name="character.avail.f_sparco_rig_lv05"		value = "1" />
	<Key name="livery.racetruck02_lv03.avail"		value = "1" />
	<Key name="character.avail.f_sparco_rig_lv06"		value = "1" />
	<Key name="character.name.f_semigen1_b_lv01"		value = "f_SemiGen1_b_LV01" />
	<Key name="character.avail.f_sparco_rig_lv07"		value = "1" />
	<Key name="livery.rallycar06_lv12.avail"		value = "1" />
	<Key name="character.avail.f_sparco_rig_lv08"		value = "1" />
	<Key name="livery.rallycar22_lv02.avail"		value = "1" />
	<Key name="character.name.m_semigen4_c_lv01"		value = "m_SemiGen4_c_LV01" />
	<Key name="livery.bigrig25_lv02.avail"		value = "1" />
	<Key name="livery.bike01_lv01.avail"		value = "1" />
	<Key name="vehicle.bigrig.usage"		value = "7" />
	<Key name="character.name.m_hero8_lv01"		value = "m_hero8_LV01" />
	<Key name="livery.atv24_lv02.avail"		value = "1" />
	<Key name="livery.monster23_lv05.avail"		value = "1" />
	<Key name="livery.buggy24_lv02.avail"		value = "1" />
	<Key name="livery.mudplugger01_lv01.avail"		value = "1" />
	<Key name="livery.rallycar04_lv01.avail"		value = "1" />
	<Key name="character.name.m_semigen1_a_lv01"		value = "m_SemiGen1_a_LV01" />
	<Key name="vehicle.mudplugger.usage"		value = "6" />
	<Key name="livery.monster22_lv02.avail"		value = "1" />
	<Key name="livery.bike01_lv03.avail"		value = "1" />
	<Key name="vehicle.mudplugger.wins"		value = "2" />
	<Key name="character.avail.f_hero5_lv01"		value = "1" />
	<Key name="character.avail.f_semigen2_b_lv01"		value = "1" />
	<Key name="livery.racetruck01_lv02.avail"		value = "1" />
	<Key name="livery.atv24_lv04.avail"		value = "1" />
	<Key name="livery.bigrig08_lv11.avail"		value = "1" />
	<Key name="livery.rallycar21_lv01.avail"		value = "1" />
	<Key name="livery.bigrig24_lv01.avail"		value = "1" />
	<Key name="character.avail.m_casual_rig_lv01"		value = "1" />
	<Key name="character.avail.m_casual_rig_lv02"		value = "1" />
	<Key name="character.avail.m_casual_rig_lv03"		value = "1" />
	<Key name="character.avail.m_casual_rig_lv04"		value = "1" />
	<Key name="livery.atv07_lv11.avail"		value = "1" />
	<Key name="livery.mudplugger01_lv03.avail"		value = "1" />
	<Key name="character.avail.m_casual_rig_lv05"		value = "1" />
	<Key name="livery.atv23_lv01.avail"		value = "1" />
	<Key name="livery.rallycar04_lv03.avail"		value = "1" />
	<Key name="character.avail.m_casual_rig_lv06"		value = "1" />
	<Key name="character.avail.m_hero5_lv01"		value = "1" />
	<Key name="character.avail.m_casual_rig_lv07"		value = "1" />
	<Key name="character.name.f_semigen3_a_lv01"		value = "f_SemiGen3_a_LV01" />
	<Key name="character.avail.m_casual_rig_lv08"		value = "1" />
	<Key name="livery.monster22_lv04.avail"		value = "1" />
	<Key name="livery.mudplugger25_lv01.avail"		value = "1" />
	<Key name="character.avail.m_casual_rig_lv09"		value = "1" />
	<Key name="livery.buggy07_lv11.avail"		value = "1" />
	<Key name="livery.buggy23_lv01.avail"		value = "1" />
	<Key name="character.avail.m_semigen2_a_lv01"		value = "1" />
	<Key name="livery.monster21_lv01.avail"		value = "1" />
	<Key name="livery.rallycar21_lv03.avail"		value = "1" />
	<Key name="livery.racetruck25_lv02.avail"		value = "1" />
	<Key name="livery.bike08_lv10.avail"		value = "1" />
	<Key name="character.name.f_semigen1_c_lv01"		value = "f_SemiGen1_c_LV01" />
	<Key name="livery.atv23_lv03.avail"		value = "1" />
	<Key name="livery.bigrig07_lv10.avail"		value = "1" />
	<Key name="character.name.m_semigen4_d_lv01"		value = "m_SemiGen4_d_LV01" />
	<Key name="livery.monster22_lv06.avail"		value = "1" />
	<Key name="livery.mudplugger25_lv03.avail"		value = "1" />
	<Key name="vehicle.bike.choice"		value = "bike03_LV02" />
	<Key name="livery.atv06_lv10.avail"		value = "1" />
	<Key name="livery.buggy23_lv03.avail"		value = "1" />
	<Key name="livery.rallycar03_lv02.avail"		value = "1" />
	<Key name="character.avail.f_semigen4_a_lv01"		value = "1" />
	<Key name="livery.monster21_lv03.avail"		value = "1" />
	<Key name="character.avail.m_sparco_rig_lv01"		value = "1" />
	<Key name="livery.buggy05_lv01.avail"		value = "1" />
	<Key name="vehicle.monster.usage"		value = "6" />
	<Key name="vehicle.racetruck.wins"		value = "5" />
	<Key name="character.avail.m_sparco_rig_lv02"		value = "1" />
	<Key name="livery.buggy06_lv10.avail"		value = "1" />
	<Key name="character.avail.m_sparco_rig_lv03"		value = "1" />
	<Key name="livery.atv05_lv02.avail"		value = "1" />
	<Key name="livery.bike08_lv12.avail"		value = "1" />
	<Key name="character.avail.f_hero1_lv01"		value = "1" />
	<Key name="character.avail.m_sparco_rig_lv04"		value = "1" />
	<Key name="livery.atv06_lv11.avail"		value = "1" />
	<Key name="livery.bike24_lv02.avail"		value = "1" />
	<Key name="livery.buggy23_lv04.avail"		value = "1" />
	<Key name="character.avail.f_semigen3_b_lv01"		value = "1" />
	<Key name="character.avail.m_sparco_rig_lv05"		value = "1" />
	<Key name="livery.atv22_lv01.avail"		value = "1" />
	<Key name="livery.rallycar03_lv03.avail"		value = "1" />
	<Key name="character.avail.m_sparco_rig_lv06"		value = "1" />
	<Key name="character.name.f_exo_rig_lv01"		value = "f_exo_rig_LV01" />
	<Key name="character.name.m_semigen1_b_lv01"		value = "m_SemiGen1_b_LV01" />
	<Key name="character.avail.m_sparco_rig_lv07"		value = "1" />
	<Key name="character.name.f_exo_rig_lv02"		value = "f_exo_rig_LV02" />
	<Key name="livery.bigrig07_lv12.avail"		value = "1" />
	<Key name="livery.rallycar20_lv02.avail"		value = "1" />
	<Key name="character.avail.m_x_movie_rig_lv01"		value = "1" />
	<Key name="character.name.f_exo_rig_lv03"		value = "f_exo_rig_LV03" />
	<Key name="livery.bigrig23_lv02.avail"		value = "1" />
	<Key name="livery.monster21_lv04.avail"		value = "1" />
	<Key name="livery.mudplugger24_lv01.avail"		value = "1" />
	<Key name="livery.racetruck24_lv01.avail"		value = "1" />
	<Key name="character.avail.m_x_movie_rig_lv02"		value = "1" />
	<Key name="character.name.f_exo_rig_lv04"		value = "f_exo_rig_LV04" />
	<Key name="character.avail.m_x_movie_rig_lv03"		value = "1" />
	<Key name="character.name.f_exo_rig_lv05"		value = "f_exo_rig_LV05" />
	<Key name="livery.buggy05_lv02.avail"		value = "1" />
	<Key name="character.avail.m_x_movie_rig_lv04"		value = "1" />
	<Key name="character.name.f_exo_rig_lv06"		value = "f_exo_rig_LV06" />
	<Key name="livery.buggy06_lv11.avail"		value = "1" />
	<Key name="character.avail.m_x_movie_rig_lv05"		value = "1" />
	<Key name="livery.atv05_lv03.avail"		value = "1" />
	<Key name="livery.buggy22_lv01.avail"		value = "1" />
	<Key name="character.avail.f_hero6_lv01"		value = "1" />
	<Key name="character.avail.f_semigen2_c_lv01"		value = "1" />
	<Key name="character.avail.m_x_movie_rig_lv06"		value = "1" />
	<Key name="livery.atv06_lv12.avail"		value = "1" />
	<Key name="livery.bike24_lv03.avail"		value = "1" />
	<Key name="livery.atv22_lv02.avail"		value = "1" />
	<Key name="character.avail.m_hero1_lv01"		value = "1" />
	<Key name="vehicleunlocks"		value = "0" />
	<Key name="livery.monster20_lv01.avail"		value = "1" />
	<Key name="livery.rallycar20_lv03.avail"		value = "1" />
	<Key name="character.name.f_semigen4_a_lv01"		value = "f_SemiGen4_a_LV01" />
	<Key name="livery.bigrig23_lv03.avail"		value = "1" />
	<Key name="livery.monster21_lv05.avail"		value = "1" />
	<Key name="livery.mudplugger24_lv02.avail"		value = "1" />
	<Key name="livery.racetruck24_lv02.avail"		value = "1" />
	<Key name="livery.buggy05_lv03.avail"		value = "1" />
	<Key name="livery.bike07_lv10.avail"		value = "1" />
	<Key name="livery.buggy06_lv12.avail"		value = "1" />
	<Key name="character.avail.f_semigen1_d_lv01"		value = "1" />
	<Key name="character.name.m_sparco_rig_lv01"		value = "m_sparco_rig_LV01" />
	<Key name="livery.buggy22_lv02.avail"		value = "1" />
	<Key name="character.name.m_sparco_rig_lv02"		value = "m_sparco_rig_LV02" />
	<Key name="livery.bike24_lv04.avail"		value = "1" />
	<Key name="livery.rallycar02_lv01.avail"		value = "1" />
	<Key name="character.avail.m_semigen3_a_lv01"		value = "1" />
	<Key name="character.name.m_sparco_rig_lv03"		value = "m_sparco_rig_LV03" />
	<Key name="livery.atv22_lv03.avail"		value = "1" />
	<Key name="livery.bigrig05_lv01.avail"		value = "1" />
	<Key name="character.avail.m_hero6_lv01"		value = "1" />
	<Key name="character.name.m_sparco_rig_lv04"		value = "m_sparco_rig_LV04" />
	<Key name="livery.bigrig06_lv10.avail"		value = "1" />
	<Key name="character.name.f_semigen3_b_lv01"		value = "f_SemiGen3_b_LV01" />
	<Key name="character.name.m_exo_rig_lv01"		value = "m_exo_rig_LV01" />
	<Key name="character.name.m_sparco_rig_lv05"		value = "m_sparco_rig_LV05" />
	<Key name="livery.monster20_lv02.avail"		value = "1" />
	<Key name="livery.rallycar20_lv04.avail"		value = "1" />
	<Key name="character.name.m_exo_rig_lv02"		value = "m_exo_rig_LV02" />
	<Key name="character.name.m_sparco_rig_lv06"		value = "m_sparco_rig_LV06" />
	<Key name="livery.mudplugger24_lv03.avail"		value = "1" />
	<Key name="livery.racetruck24_lv03.avail"		value = "1" />
	<Key name="character.name.m_exo_rig_lv03"		value = "m_exo_rig_LV03" />
	<Key name="character.name.m_sparco_rig_lv07"		value = "m_sparco_rig_LV07" />
	<Key name="livery.monster27_lv01.avail"		value = "1" />
	<Key name="vehicle.buggy.unlocked"		value = "TRUE" />
	<Key name="character.name.f_hero5_lv01"		value = "f_hero5_LV01" />
	<Key name="character.name.m_exo_rig_lv04"		value = "m_exo_rig_LV04" />
	<Key name="character.name.m_exo_rig_lv05"		value = "m_exo_rig_LV05" />
	<Key name="livery.atv04_lv01.avail"		value = "1" />
	<Key name="livery.bike07_lv11.avail"		value = "1" />
	<Key name="character.name.m_exo_rig_lv06"		value = "m_exo_rig_LV06" />
	<Key name="livery.bike23_lv01.avail"		value = "1" />
	<Key name="livery.buggy22_lv03.avail"		value = "1" />
	<Key name="character.avail.m_semigen2_b_lv01"		value = "1" />
	<Key name="character.name.m_exo_rig_lv07"		value = "m_exo_rig_LV07" />
	<Key name="livery.rallycar02_lv02.avail"		value = "1" />
	<Key name="livery.bigrig05_lv02.avail"		value = "1" />
	<Key name="vehicle.bike.wins"		value = "6" />
	<Key name="character.avail.f_street_rig_lv01"		value = "1" />
	<Key name="character.name.f_semigen2_c_lv01"		value = "f_SemiGen2_c_LV01" />
	<Key name="livery.bigrig06_lv11.avail"		value = "1" />
	<Key name="livery.mudplugger07_lv10.avail"		value = "1" />
	<Key name="livery.racetruck07_lv10.avail"		value = "1" />
	<Key name="character.avail.f_street_rig_lv02"		value = "1" />
	<Key name="livery.bigrig22_lv01.avail"		value = "1" />
	<Key name="livery.monster20_lv03.avail"		value = "1" />
	<Key name="avatar"		value = "m_exo_rig_lv06" />
	<Key name="character.avail.f_street_rig_lv03"		value = "1" />
	<Key name="character.avail.f_street_rig_lv04"		value = "1" />
	<Key name="livery.buggy04_lv01.avail"		value = "1" />
	<Key name="livery.monster27_lv02.avail"		value = "1" />
	<Key name="character.avail.f_street_rig_lv05"		value = "1" />
	<Key name="character.avail.f_street_rig_lv06"		value = "1" />
	<Key name="livery.atv04_lv02.avail"		value = "1" />
	<Key name="livery.bike07_lv12.avail"		value = "1" />
	<Key name="character.avail.m_semigen1_c_lv01"		value = "1" />
	<Key name="character.name.m_hero5_lv01"		value = "m_hero5_LV01" />
	<Key name="livery.bike23_lv02.avail"		value = "1" />
	<Key name="livery.buggy22_lv04.avail"		value = "1" />
	<Key name="livery.atv21_lv01.avail"		value = "1" />
	<Key name="livery.rallycar02_lv03.avail"		value = "1" />
	<Key name="character.name.f_semigen1_d_lv01"		value = "f_SemiGen1_d_LV01" />
	<Key name="livery.bigrig05_lv03.avail"		value = "1" />
	<Key name="livery.bigrig06_lv12.avail"		value = "1" />
	<Key name="livery.mudplugger07_lv11.avail"		value = "1" />
	<Key name="livery.racetruck07_lv11.avail"		value = "1" />
	<Key name="character.name.m_semigen3_a_lv01"		value = "m_SemiGen3_a_LV01" />
	<Key name="livery.bigrig22_lv02.avail"		value = "1" />
	<Key name="livery.monster20_lv04.avail"		value = "1" />
	<Key name="livery.mudplugger23_lv01.avail"		value = "1" />
	<Key name="livery.racetruck23_lv01.avail"		value = "1" />
	<Key name="vehicle.rallycar.usage"		value = "3" />
	<Key name="livery.buggy04_lv02.avail"		value = "1" />
	<Key name="livery.monster27_lv03.avail"		value = "1" />
	<Key name="livery.atv04_lv03.avail"		value = "1" />
	<Key name="livery.buggy21_lv01.avail"		value = "1" />
	<Key name="livery.bike23_lv03.avail"		value = "1" />
	<Key name="livery.atv21_lv02.avail"		value = "1" />
	<Key name="character.avail.f_semigen4_b_lv01"		value = "1" />
	<Key name="character.name.m_semigen2_b_lv01"		value = "m_SemiGen2_b_LV01" />
	<Key name="livery.mudplugger07_lv12.avail"		value = "1" />
	<Key name="livery.racetruck07_lv12.avail"		value = "1" />
	<Key name="vehicle.buggy.usage"		value = "15" />
	<Key name="vehicle.rallycar.unlocked"		value = "TRUE" />
	<Key name="livery.bigrig22_lv03.avail"		value = "1" />
	<Key name="livery.monster20_lv05.avail"		value = "1" />
	<Key name="livery.mudplugger23_lv02.avail"		value = "1" />
	<Key name="livery.racetruck23_lv02.avail"		value = "1" />
	<Key name="character.name.f_street_rig_lv01"		value = "f_street_rig_LV01" />
	<Key name="character.name.f_street_rig_lv02"		value = "f_street_rig_LV02" />
	<Key name="livery.bike05_lv01.avail"		value = "1" />
	<Key name="livery.buggy04_lv03.avail"		value = "1" />
	<Key name="livery.monster27_lv04.avail"		value = "1" />
	<Key name="character.name.f_street_rig_lv03"		value = "f_street_rig_LV03" />
	<Key name="livery.bike06_lv10.avail"		value = "1" />
	<Key name="character.name.f_street_rig_lv04"		value = "f_street_rig_LV04" />
	<Key name="livery.buggy21_lv02.avail"		value = "1" />
	<Key name="character.avail.f_hero2_lv01"		value = "1" />
	<Key name="character.name.f_street_rig_lv05"		value = "f_street_rig_LV05" />
	<Key name="livery.bike23_lv04.avail"		value = "1" />
	<Key name="livery.rallycar01_lv01.avail"		value = "1" />
	<Key name="vehicle.bigrig.wins"		value = "2" />
	<Key name="character.avail.f_semigen3_c_lv01"		value = "1" />
	<Key name="character.name.f_street_rig_lv06"		value = "f_street_rig_LV06" />
	<Key name="livery.atv21_lv03.avail"		value = "1" />
	<Key name="livery.bigrig04_lv01.avail"		value = "1" />
	<Key name="character.name.m_semigen1_c_lv01"		value = "m_SemiGen1_c_LV01" />
	<Key name="livery.bigrig22_lv04.avail"		value = "1" />
	<Key name="livery.mudplugger23_lv03.avail"		value = "1" />
	<Key name="livery.racetruck23_lv03.avail"		value = "1" />
	<Key name="livery.monster26_lv01.avail"		value = "1" />
	<Key name="livery.bike05_lv02.avail"		value = "1" />
	<Key name="livery.monster27_lv05.avail"		value = "1" />
	<Key name="livery.atv03_lv01.avail"		value = "1" />
	<Key name="livery.bike06_lv11.avail"		value = "1" />
	<Key name="livery.bike22_lv01.avail"		value = "1" />
	<Key name="livery.buggy21_lv03.avail"		value = "1" />
	<Key name="vehicle.mudplugger.unlocked"		value = "TRUE" />
	<Key name="character.avail.f_hero7_lv01"		value = "1" />
	<Key name="character.avail.f_semigen2_d_lv01"		value = "1" />
	<Key name="livery.bike23_lv05.avail"		value = "1" />
	<Key name="livery.rallycar01_lv02.avail"		value = "1" />
	<Key name="livery.bigrig04_lv02.avail"		value = "1" />
	<Key name="livery.mudplugger05_lv01.avail"		value = "1" />
	<Key name="livery.racetruck05_lv01.avail"		value = "1" />
	<Key name="character.avail.m_hero2_lv01"		value = "1" />
	<Key name="character.avail.m_semigen4_a_lv01"		value = "1" />
	<Key name="livery.mudplugger06_lv10.avail"		value = "1" />
	<Key name="livery.racetruck06_lv10.avail"		value = "1" />
	<Key name="livery.bigrig21_lv01.avail"		value = "1" />
	<Key name="vehicle.monster.wins"		value = "1" />
	<Key name="character.name.f_semigen4_b_lv01"		value = "f_SemiGen4_b_LV01" />
	<Key name="livery.bigrig22_lv05.avail"		value = "1" />
	<Key name="livery.mudplugger23_lv04.avail"		value = "1" />
	<Key name="livery.racetruck23_lv04.avail"		value = "1" />
	<Key name="livery.buggy03_lv01.avail"		value = "1" />
	<Key name="livery.monster26_lv02.avail"		value = "1" />
	<Key name="character.name.f_hero1_lv01"		value = "f_hero1_LV01" />
	<Key name="livery.bike05_lv03.avail"		value = "1" />
	<Key name="vehicle.bike.usage"		value = "15" />
	<Key name="livery.atv03_lv02.avail"		value = "1" />
	<Key name="livery.bike06_lv12.avail"		value = "1" />
	<Key name="livery.bike22_lv02.avail"		value = "1" />
	<Key name="livery.atv20_lv01.avail"		value = "1" />
	<Key name="livery.rallycar01_lv03.avail"		value = "1" />
	<Key name="character.avail.m_semigen3_b_lv01"		value = "1" />
	<Key name="livery.bigrig04_lv03.avail"		value = "1" />
	<Key name="livery.mudplugger05_lv02.avail"		value = "1" />
	<Key name="livery.racetruck05_lv02.avail"		value = "1" />
	<Key name="character.avail.m_hero7_lv01"		value = "1" />
	<Key name="livery.mudplugger06_lv11.avail"		value = "1" />
	<Key name="livery.racetruck06_lv11.avail"		value = "1" />
	<Key name="character.name.f_semigen3_c_lv01"		value = "f_SemiGen3_c_LV01" />
	<Key name="livery.bigrig21_lv02.avail"		value = "1" />
	<Key name="livery.mudplugger22_lv01.avail"		value = "1" />
	<Key name="livery.racetruck22_lv01.avail"		value = "1" />
	<Key name="livery.rallycar25_lv01.avail"		value = "1" />
	<Key name="vehicle.buggy.wins"		value = "9" />
	<Key name="livery.buggy03_lv02.avail"		value = "1" />
	<Key name="livery.monster26_lv03.avail"		value = "1" />
	<Key name="character.name.f_hero6_lv01"		value = "f_hero6_LV01" />
	<Key name="livery.atv03_lv03.avail"		value = "1" />
	<Key name="livery.buggy20_lv01.avail"		value = "1" />
	<Key name="character.name.m_hero1_lv01"		value = "m_hero1_LV01" />
	<Key name="livery.bike22_lv03.avail"		value = "1" />
	<Key name="character.avail.m_semigen2_c_lv01"		value = "1" />
	<Key name="livery.atv20_lv02.avail"		value = "1" />
	<Key name="livery.mudplugger05_lv03.avail"		value = "1" />
	<Key name="livery.racetruck05_lv03.avail"		value = "1" />
	<Key name="character.name.f_semigen2_d_lv01"		value = "f_SemiGen2_d_LV01" />
	<Key name="livery.mudplugger06_lv12.avail"		value = "1" />
	<Key name="livery.racetruck06_lv12.avail"		value = "1" />
	<Key name="livery.bigrig21_lv03.avail"		value = "1" />
	<Key name="livery.mudplugger22_lv02.avail"		value = "1" />
	<Key name="livery.racetruck22_lv02.avail"		value = "1" />
	<Key name="character.name.m_semigen4_a_lv01"		value = "m_SemiGen4_a_LV01" />
	<Key name="livery.rallycar25_lv02.avail"		value = "1" />
	<Key name="livery.bike04_lv01.avail"		value = "1" />
	<Key name="livery.buggy03_lv03.avail"		value = "1" />
	<Key name="livery.monster26_lv04.avail"		value = "1" />
	<Key name="livery.buggy20_lv02.avail"		value = "1" />
	<Key name="character.avail.m_semigen1_d_lv01"		value = "1" />
	<Key name="character.name.m_hero6_lv01"		value = "m_hero6_LV01" />
	<Key name="livery.bike22_lv04.avail"		value = "1" />
	<Key name="vehicle.bike.unlocked"		value = "TRUE" />
	<Key name="livery.atv20_lv03.avail"		value = "1" />
	<Key name="livery.bigrig03_lv01.avail"		value = "1" />
	<Key name="character.name.m_semigen3_b_lv01"		value = "m_SemiGen3_b_LV01" />
	<Key name="livery.mudplugger22_lv03.avail"		value = "1" />
	<Key name="livery.racetruck22_lv03.avail"		value = "1" />
	<Key name="livery.monster25_lv01.avail"		value = "1" />
	<Key name="character.avail.f_exo_rig_lv01"		value = "1" />
	<Key name="livery.bike04_lv02.avail"		value = "1" />
	<Key name="livery.monster26_lv05.avail"		value = "1" />
	<Key name="character.avail.f_exo_rig_lv02"		value = "1" />
	<Key name="livery.atv02_lv01.avail"		value = "1" />
	<Key name="character.avail.f_exo_rig_lv03"		value = "1" />
	<Key name="livery.bike21_lv01.avail"		value = "1" />
	<Key name="livery.buggy20_lv03.avail"		value = "1" />
	<Key name="character.avail.f_exo_rig_lv04"		value = "1" />
	<Key name="livery.bike22_lv05.avail"		value = "1" />
	<Key name="vehicle.bigrig.unlocked"		value = "TRUE" />
	<Key name="character.avail.f_exo_rig_lv05"		value = "1" />
	<Key name="livery.atv20_lv04.avail"		value = "1" />
	<Key name="livery.bigrig03_lv02.avail"		value = "1" />
	<Key name="livery.mudplugger04_lv01.avail"		value = "1" />
	<Key name="livery.racetruck04_lv01.avail"		value = "1" />
	<Key name="character.avail.f_exo_rig_lv06"		value = "1" />
	<Key name="character.avail.f_semigen4_c_lv01"		value = "1" />
	<Key name="character.avail.m_street_rig_lv01"		value = "1" />
	<Key name="character.name.m_semigen2_c_lv01"		value = "m_SemiGen2_c_LV01" />
	<Key name="livery.bigrig20_lv01.avail"		value = "1" />
	<Key name="character.avail.m_street_rig_lv02"		value = "1" />
	<Key name="livery.racetruck22_lv04.avail"		value = "1" />
	<Key name="vehicle.rallycar.choice"		value = "rallycar22_LV03" />
	<Key name="character.avail.m_street_rig_lv03"		value = "1" />
	<Key name="livery.buggy02_lv01.avail"		value = "1" />
	<Key name="livery.monster25_lv02.avail"		value = "1" />
	<Key name="character.avail.m_street_rig_lv04"		value = "1" />
	<Key name="livery.bike04_lv03.avail"		value = "1" />
	<Key name="vehicle.bigrig.choice"		value = "bigrig25_LV01" />
	<Key name="character.avail.m_street_rig_lv05"		value = "1" />
	<Key name="character.name.m_x_movie_rig_lv01"		value = "m_x_movie_rig_LV01" />
	<Key name="livery.atv02_lv02.avail"		value = "1" />
	<Key name="vehicle.atv.unlocked"		value = "TRUE" />
	<Key name="character.avail.m_street_rig_lv06"		value = "1" />
	<Key name="character.name.m_x_movie_rig_lv02"		value = "m_x_movie_rig_LV02" />
	<Key name="livery.bike21_lv02.avail"		value = "1" />
	<Key name="livery.buggy20_lv04.avail"		value = "1" />
	<Key name="character.avail.f_hero3_lv01"		value = "1" />
	<Key name="character.avail.m_street_rig_lv07"		value = "1" />
	<Key name="character.name.m_x_movie_rig_lv03"		value = "m_x_movie_rig_LV03" />
	<Key name="character.avail.f_semigen3_d_lv01"		value = "1" />
	<Key name="character.name.m_x_movie_rig_lv04"		value = "m_x_movie_rig_LV04" />
	<Key name="livery.bigrig03_lv03.avail"		value = "1" />
